# Font	Codepoint	Character	Name	SVG file	ID	Scale	X offset	Y offset	Zoom	Flags
fi	U+E91C		NPM	NPM.svg	npm	1	0	0	1	
fi	U+F17B		NPM, Old	NPM-Old.svg	npm-old	1	0	0	1	
fi	U+EA1E		NSIS	NSIS.svg	nsis	1	0	0	1	
fi	U+E992		NSIS, Old	NSIS-Old.svg	nsis-old	1	0	0	1	
fi	U+EB2F		NSRI	NSRI.svg	nsri	1	0	0	1	
fi	U+EB2B		NSRI, Alt	NSRI-Alt.svg	nsri-alt	1	0	0	1	
fi	U+EA34		Nuclide	Nuclide.svg	nuclide	1	0	0	1	
fi	U+E9D9		NuGet	NuGet.svg	nuget	1	0	0	1	
fi	U+EBA8		NumPy	NumPy.svg	numpy	1	0	0	1	
fi	U+E99D		NumPy, Old	NumPy-Old.svg	numpy-old	1	0	0	1	
fi	U+E953		Nunjucks	Nunjucks.svg	nunjucks	1	0	0	1	
fi	U+EACA		Nuxt	Nuxt.svg	nuxt	1	0	0	1	
fi	U+E95D		NVIDIA	NVIDIA.svg	nvidia	1	0	0	1	
fi	U+23FF	⏿	NWScript	NWScript.svg	nwscript	1	0	0	1	
fi	U+EB9C		Nx	Nx.svg	nx	1	0	0	1	
fi	U+EA6B		NXC	NXC.svg	nxc	1	0	0	1	
fi	U+EB3F		Oberon	Oberon.svg	oberon	1	0	0	1	
fi	U+E99E		Objective-J	Objective-J.svg	objj	1	0	0	1	
fi	U+E91A		OCaml	OCaml.svg	ocaml	1	0	0	1	
fi	U+EA33		Octave	Octave.svg	octave	1	0	0	1	
fi	U+EB36		Odin	Odin.svg	odin	1	0	0	1	
fi	U+EBAA		Ogone	Ogone.svg	ogone	1	0	0	1	
fi	U+EBAF		OmniGraffle	OmniGraffle.svg	omnigraffle	1	0	0	1	
fi	U+E9CB		OOC	OOC.svg	ooc	1	0	0	1	
fi	U+2601	☁	Opa	Opa.svg	opa	1	0	0	1	
fi	U+EB39		Open Policy Agent	OpenPolicyAgent.svg	openpolicy	1	0	0	1	
fi	U+EB0A		OpenAPI	OpenAPI.svg	openapi	1	0	0	1	
fi	U+1F421	🐡	OpenBSD	OpenBSD.svg	openbsd	1	0	0	1	
fi	U+1F420	🐠	OpenBSD, Alt	OpenBSD-Alt.svg	openbsd-alt	1	0	0	1	
fi	U+E99F		OpenCL	OpenCL.svg	opencl	1	0	0	1	
fi	U+EA8D		OpenCV	OpenCV.svg	opencv	1	0	0	1	
fi	U+1F127	🄧	OpenEXR	OpenEXR.svg	openexr	1	0	0	1	
fi	U+EA7A		OpenGL	OpenGL.svg	opengl	1	0	0	1	
fi	U+01A3	ƣ	OpenIndiana	OpenIndiana.svg	openindiana	1	0	0	1	
fi	U+E9E4		OpenOffice	OpenOffice.svg	openoffice	1	0	0	1	
fi	U+E911		OpensCAD	OpensCAD.svg	scad	1	0	0	1	
fi	U+EAF5		OpenSolaris	OpenSolaris.svg	opensolaris	1	0	0	1	
fi	U+EB6F		OpenStack	OpenStack.svg	openstack	1	0	0	1	
fi	U+EAC6		OpenVMS	OpenVMS.svg	openvms	1	0	0	1	
fi	U+EAF3		OpenVPN	OpenVPN.svg	openvpn	1	0	0	1	
fi	U+1D419	𝐙	OpenZFS	OpenZFS.svg	openzfs	1	0	0	1	
fi	U+E917		Org-mode	Org-Mode.svg	org	1	0	0	1	
fi	U+EAF6		OS2	OS2.svg	os2	1	0	0	1	
fi	U+E957		OWL	OWL.svg	owl	1	0	0	1	
fi	U+E9A1		Ox	Ox.svg	ox	1	0	0	1	
fi	U+E9BF		Oxygene	Oxygene.svg	oxygene	1	0	0	1	
fi	U+E9BE		Oz	Oz.svg	oz	1	0	0	1	
fi	U+EA50		P4	P4.svg	p4	1	0	0	1	
fi	U+E9BD		Pan	Pan.svg	pan	1	0	0	1	
fi	U+E9BC		Papyrus	Papyrus.svg	papyrus	1	0	0	1	
fi	U+E9BB		Parrot	Parrot.svg	parrot	1	0	0	1	
fi	U+E92A		Pascal	Pascal.svg	pascal	1	0	0	1	
fi	U+E961		Patch	Patch.svg	patch	1	0	0	1	
fi	U+EB42		Patreon	Patreon.svg	patreon	1	0	0	1	
fi	U+265F	♟	PAWN	PAWN.svg	pawn	1	0	0	1	
fi	U+26C5	⛅	PCD	PCD.svg	pcd	1	0	0	1	
fi	U+EA74		PegJS	PegJS.svg	peg	1	0	0	1	
fi	U+E96C		Perl6	Perl6.svg	perl6	1	0	0	1	
fi	U+E94A		Phalcon	Phalcon.svg	phalcon	1	0	0	1	
fi	U+EA5F		Phoenix	Phoenix.svg	phoenix	1	0	0	1	
fi	U+F147		PHP	PHP.svg	php	1	0	0	1	
fi	U+EA32		PHPUnit	PHPUnit.svg	phpunit	1	0	0	1	
fi	U+EADB		PhraseApp	PhraseApp.svg	phraseapp	1	0	0	1	
fi	U+E9C4		Pickle	Pickle.svg	pickle	1	0	0	1	
fi	U+EABC		PICO-8	PICO-8.svg	pico8	1	0	0	1	
fi	U+EB25		PicoLisp	PicoLisp.svg	picolisp	1	0	0	1	
fi	U+E9B9		Pike	Pike.svg	pike	1	0	0	1	
fi	U+EB30		PineScript	PineScript.svg	pinescript	1	0	0	1	
fi	U+1F381	🎁	Pipenv	Pipenv.svg	pipenv	1	0	0	1	
fi	U+EAF9		pkgsrc	pkgsrc.svg	pkgsrc	1	0	0	1	
fi	U+EA2C		PlatformIO	PlatformIO.svg	platformio	1	0	0	1	
fi	U+2630	☰	PM2	PM2.svg	pm2	1	0	0	1	
fi	U+EB86		PNPM	PNPM.svg	pnpm	1	0	0	1	
fi	U+EA84		Pod	Pod.svg	pod	1	0	0	1	
fi	U+E9B8		PogoScript	PogoScript.svg	pogo	1	0	0	1	
fi	U+E977		PointWise	PointWise.svg	pointwise	1	0	0	1	
fi	U+EA2B		Polymer	Polymer.svg	polymer	1	0	0	1	
fi	U+E9B7		Pony	Pony.svg	pony	1	0	0	1	
fi	U+E910		PostCSS	PostCSS.svg	postcss	1	0	0	1	
fi	U+E955		PostScript	PostScript.svg	postscript	1	0	0	1	
fi	U+0050	P	POV-Ray	POV-Ray.svg	povray	1	0	0	1	
fi	U+EA14		PowerBuilder	PowerBuilder.svg	powerbuilder	1	0	0	1	
fi	U+EB58		PowerPC	PowerPC.svg	powerpc	1	0	0	1	
fi	U+E9DA		PowerShell	PowerShell.svg	powershell	1	0	0	1	
fi	U+2295	⊕	Precision	Precision.svg	precision	1	0	0	1	
fi	U+EAC1		Precommit	Precommit.svg	precommit	1	0	0	1	
fi	U+EAA1		Prettier	Prettier.svg	prettier	1	0	0	1	
fi	U+EAC5		Prisma	Prisma.svg	prisma	1	0	0	1	
fi	U+E9A0		Processing	Processing.svg	processing	1	0	0	1	
fi	U+EADC		Progress	Progress.svg	progress	1	0	0	1	
fi	U+E9C0		Progress, Old	Progress-Old.svg	progress-old	1	0	0	1	
fi	U+E9B5		Propeller	Propeller.svg	propeller	1	0	0	1	
fi	U+EAAD		PROS	PROS.svg	pros	1	0	0	1	
fi	U+EA6D		Proselint	Proselint.svg	proselint	1	0	0	1	
fi	U+E9DE		Protractor	Protractor.svg	protractor	1	0	0	1	
fi	U+EA13		Pug	Pug.svg	pug	1	0	0	1	
fi	U+E9D0		Pug, Alt	Pug-Old.svg	pug-alt	1	0	0	1	
fi	U+293E	⤾	PullApprove	PullApprove.svg	pullapprove	1	0	0	1	
fi	U+F0C3		Puppet	Puppet.svg	puppet	1	0	0	1	
fi	U+1F4A7	💧	Pure	Pure.svg	pure	1	0	0	1	
fi	U+01B5	Ƶ	PureBasic	PureBasic.svg	purebasic	1	0	0	1	
fi	U+E9B2		PureScript	PureScript.svg	purescript	1	0	0	1	
fi	U+EA94		PyPi	PyPi.svg	pypi	1	0	0	1	
fi	U+2620	☠	Pyret	Pyret.svg	pyret	1	0	0	1	
fi	U+EBA6		pytest	pytest.svg	pytest	1	0	0	1	
fi	U+EB26		PyUp	PyUp.svg	pyup	1	0	0	1	
fi	U+EB91		Q#	Q#.svg	qsharp	1	0	0	1	
fi	U+EB81		Qiskit	Qiskit.svg	qiskit	1	0	0	1	
fi	U+1F50D	🔍	QlikView	QlikView.svg	qlik	1	0	0	1	
fi	U+EB00		QT	QT.svg	qt	1	0	0	1	
fi	U+EACC		Quasar	Quasar.svg	quasar	1	0	0	1	
fi	U+E905		R	R.svg	r	1	0	0	1	
fi	U+EB49		R database	RData.svg	rdata	1	0	0	1	
fi	U+E9B1		Racket	Racket.svg	racket	1	0	0	1	
fi	U+E913		RAML	RAML.svg	raml	1	0	0	1	
fi	U+EA24		Rascal	Rascal.svg	rascal	1	0	0	1	
fi	U+0052	R	Razzle	Razzle.svg	razzle	1	0	0	1	
fi	U+E9B0		RDoc	RDoc.svg	rdoc	1	0	0	1	
fi	U+EAF7		ReactOS	ReactOS.svg	reactos	1	0	0	1	
fi	U+2398	⎘	Read the Docs	ReadTheDocs.svg	readthedocs	1	0	0	1	
fi	U+E9AF		REALbasic	REALbasic.svg	xojo	1	0	0	1	
fi	U+EA1D		Reason	Reason.svg	reason	1	0	0	1	
fi	U+EB44		Reason Studios	ReasonStudios.svg	reasonstudios	1	0	0	1	
fi	U+EB45		Reason Studios, Alt	ReasonStudios-Alt.svg	reasonstudios-alt	1	0	0	1	
fi	U+E9AE		Rebol	Rebol.svg	rebol	1	0	0	1	
fi	U+EAEC		Red	Red.svg	red	1	0	0	1	
fi	U+E9AD		Red, Old	Red-Old.svg	red-old	1	0	0	1	
fi	U+EA30		Redux	Redux.svg	redux	1	0	0	1	
fi	U+EAA0		Reek	Reek.svg	reek	1	0	0	1	
fi	U+002A	*	RegEx	RegEx.svg	regex	1	0	0	1	
fi	U+EB1D		Remark	Remark.svg	remark	1	0	0	1	
fi	U+EB2D		Renovate	Renovate.svg	renovate	1	0	0	1	
fi	U+EBA7		ReScript	ReScript.svg	rescript	1	0	0	1	
fi	U+EBB0		restQL	restQL.svg	restql	1	0	0	1	
fi	U+E9CC		reStructuredText	reStructuredText.svg	rst	1	0	0	1	
fi	U+EA16		Rexx	Rexx.svg	rexx	1	0	0	1	
fi	U+EA4A		Rhino3D	Rhino3D.svg	rhino	1	0	0	1	
fi	U+1F48D	💍	Ring	Ring.svg	ring	1	0	0	1	
fi	U+EB2E		Riot	Riot.svg	riot	1	0	0	1	
fi	U+E919		Riot, Old	Riot-Old.svg	riot-old	1	0	0	1	
fi	U+EB5D		RISC-V	RISC-V.svg	riscv	1	0	0	1	
fi	U+211B	ℛ	Rmarkdown	Rmarkdown.svg	rmarkdown	1	0	0	1	
fi	U+EB0D		Robot	RobotFramework.svg	robot	1	0	0	1	
fi	U+E9AC		Robot, Old	RobotFramework-Old.svg	robot-old	1	0	0	1	
fi	U+1F916	🤖	Robots	Robots.svg	robots	1	0	0	1	
fi	U+EA20		Rollup	Rollup.svg	rollup	1	0	0	1	
fi	U+E9FD		Rollup, Old	Rollup-Old.svg	rollup-old	1	0	0	1	
fi	U+EA31		RSpec	RSpec.svg	rspec	1	0	0	1	
fi	U+24C7	Ⓡ	RStudio	RStudio.svg	rstudio	1	0	0	1	
fi	U+EB9E		rsync	rsync.svg	rsync	1	0	0	1	
fi	U+EADE		Rubocop	Rubocop.svg	rubocop	1	0	0	1	
fi	U+1F48E	💎	RubyGems	RubyGems.svg	rubygems	1	0	0	1	
fi	U+203C	‼	SAC	SAC.svg	sac	1	0	0	1	
fi	U+E9AB		Sage	Sage.svg	sage	1	0	0	1	
fi	U+EB87		Sails	Sails.svg	sails	1	0	0	1	
fi	U+E915		SaltStack	SaltStack.svg	saltstack	1	0	0	1	
fi	U+EAE6		San	San.svg	san	1	0	0	1	
fi	U+EBB1		Sandbox	Sandbox.svg	sandbox	1	0	0	1	
fi	U+E95A		SAS	SAS.svg	sas	1	0	0	1	
fi	U+E9D2		SBT	SBT.svg	sbt	1	0	0	1	
fi	U+03BB	λ	Scheme	Scheme.svg	scheme	1	0	0	1	
fi	U+E9A9		Scilab	Scilab.svg	scilab	1	0	0	1	
fi	U+EAE2		Scilla	Scilla.svg	scilla	1	0	0	1	
fi	U+00A7	§	Scratch	Scratch.svg	scratch	1	0	0	1	
fi	U+E9D4		Scrutinizer	Scrutinizer.svg	scrutinizer	1	0	0	1	
fi	U+E9A8		Self	Self.svg	self	1	0	0	1	
fi	U+1F7CD	🟍	Semantic Release	SemanticRelease.svg	semrelease	1	0	0	1	
fi	U+EB1C		Sentry	Sentry.svg	sentry	1	0	0	1	
fi	U+EA2F		Sequelize	Sequelize.svg	sequelize	1	0	0	1	
fi	U+EAB8		Serverless	Serverless.svg	serverless	1	0	0	1	
fi	U+E9DB		Service Fabric	Service-Fabric.svg	sf	1	0	0	1	
fi	U+EB88		Shadow CLJS	ShadowCLJS.svg	shadowcljs	1	0	0	1	
fi	U+E9A7		Shen	Shen.svg	shen	1	0	0	1	
fi	U+26F5	⛵	Shipit	Shipit.svg	shipit	1	0	0	1	
fi	U+EA2D		Shippable	Shippable.svg	shippable	1	0	0	1	
fi	U+E9CF		Shopify	Shopify.svg	shopify	1	0	0	1	
fi	U+272B	✫	Shuriken	Shuriken.svg	shuriken	1	0	0	1	
fi	U+1F764	🝤	Sigils	Sigils.svg	sigils	1	0	0	1	
fi	U+2318	⌘	SiliconGraphics	SiliconGraphics.svg	sgi	1	0	0	1	
fi	U+E800		SilverStripe	SilverStripe.svg	silverstripe	1	0	0	1	
fi	U+EA03		Sinatra	Sinatra.svg	sinatra	1	0	0	1	
fi	U+E927		Sketch	Sketch.svg	sketch	1	0	0	1	
fi	U+EA7C		SketchUp LayOut	SketchUp-LayOut.svg	sketchup-lo	1	0	0	1	
fi	U+EA7E		SketchUp Make	SketchUp-Make.svg	sketchup-mk	1	0	0	1	
fi	U+EA7D		SketchUp Style Builder	SketchUp-StyleBuilder.svg	sketchup-sb	1	0	0	1	
fi	U+E9A6		Slash	Slash.svg	slash	1	0	0	1	
fi	U+EAFC		SmartOS	SmartOS.svg	smartos	1	0	0	1	
fi	U+EAFB		SmartOS, Alt	SmartOS-Alt.svg	smartos-alt	1	0	0	1	
fi	U+EB09		Snapcraft	Snapcraft.svg	snapcraft	1	0	0	1	
fi	U+1F43D	🐽	Snort	Snort.svg	snort	1	0	0	1	
fi	U+1F3D4	🏔	Snowpack	Snowpack.svg	snowpack	1	0	0	1	
fi	U+EA1C		Snyk	Snyk.svg	snyk	1	0	0	1	
fi	U+1D5E6	𝗦	Solidarity	Solidarity.svg	solidarity	1	0	0	1	
fi	U+EA86		Solidity	Solidity.svg	solidity	1	0	0	1	
fi	U+EB72		Sophia	Sophia.svg	sophia	1	0	0	1	
fi	U+1F366	🍦	Sorbet	Sorbet.svg	sorbet	1	0	0	1	
fi	U+EB82		Source	Source.svg	source	1	0	0	1	
fi	U+EAA4		Spacemacs	Spacemacs.svg	spacemacs	1	0	0	1	
fi	U+29CF	⧏	Spacengine	Spacengine.svg	spacengine	1	0	0	1	
fi	U+EB57		SPARC	SPARC.svg	sparc	1	0	0	1	
fi	U+EA02		Spray	Spray.svg	spray	1	0	0	1	
fi	U+E9A5		SQF	SQF.svg	sqf	1	0	0	1	
fi	U+E9DD		SQLite	SQLite.svg	sqlite	1	0	0	1	
fi	U+EA5E		Squarespace	SquareSpace.svg	squarespace	1	0	0	1	
fi	U+E9A4		Stan	Stan.svg	stan	1	0	0	1	
fi	U+E9A3		Stata	Stata.svg	stata	1	0	0	1	
fi	U+EB70		StdlibJS	StdlibJS.svg	stdlibjs	1	0	0	1	
fi	U+EA95		Stencil	Stencil.svg	stencil	1	0	0	1	
fi	U+EBA0		Stitches	Stitches.svg	stitches	1	0	0	1	
fi	U+EADF		Storybook	Storybook.svg	storybook	1	0	0	1	
fi	U+E9EF		Storyist	Storyist.svg	storyist	1	0	0	1	
fi	U+E9E0		Strings	Strings.svg	strings	1	0	0	1	
fi	U+EAE0		Stylable	Stylable.svg	stylable	1	0	0	1	
fi	U+1F485	💅	StyledComponents	StyledComponents.svg	nailpolish	1	0	0	1	
fi	U+E93D		Stylelint	Stylelint.svg	stylelint	1	0	0	1	
fi	U+EB3D		Stylish Haskell	StylishHaskell.svg	stylishhaskell	1	0	0	1	
fi	U+0073	s	Stylus	Stylus-S.svg	stylus	1	0	0	1	
fi	U+E9F7		Stylus, Full	Stylus.svg	stylus-full	1	0	0	1	
fi	U+0053	S	Stylus, Orb	Stylus-Orb.svg	stylus-orb	1	0	0	1	
fi	U+E986		Sublime	Sublime.svg	sublime	1	0	0	1	
fi	U+E9A2		SuperCollider	SuperCollider.svg	scd	1	0	0	1	
fi	U+33DC	㏜	Svelte	Svelte.svg	svelte	1	0	0	1	
fi	U+EA17		SVN	SVN.svg	svn	1	0	0	1	
fi	U+EA29		Swagger	Swagger.svg	swagger	1	0	0	1	
fi	U+E9C3		SystemVerilog	SystemVerilog.svg	sysverilog	1	0	0	1	
fi	U+F015		Tag	Tag.svg	tag	1	0	0	1	
fi	U+301C	〜	Tailwind	Tailwind.svg	tailwind	1	0	0	1	
fi	U+E956		Tcl	Tcl.svg	tcl	1	0	0	1	
fi	U+2708	✈	Telegram	Telegram.svg	telegram	1	0	0	1	
fi	U+0054	T	Template Toolkit	TemplateToolkit.svg	tt	1	0	0	1	
fi	U+2696	⚖	TempleOS	TempleOS.svg	templeos	1	0	0	1	
fi	U+F0C8		Terminal	Terminal.svg	terminal	1	0	0	1	
fi	U+1F54A	🕊	Tern	Tern.svg	tern	1	0	0	1	
fi	U+E916		Terraform	Terraform.svg	terraform	1	0	0	1	
fi	U+272C	✬	Terser	Terser.svg	terser	1	0	0	1	
fi	U+2714	✔	TestCafe	TestCafe.svg	testcafe	1	0	0	1	
fi	U+EA62		Test, CoffeeScript	Test-CoffeeScript.svg	test-coffee	1	0	0	1	
fi	U+EA60		Test, Directory	Test-Directory.svg	test-dir	1	0	0	1	
fi	U+EA63		Test, Generic	Test-Generic.svg	test-generic	1	0	0	1	
fi	U+EB0F		Test, Go	Test-Go.svg	test-go	1	0	0	1	
fi	U+EB10		Test, Haskell	Test-Haskell.svg	test-hs	1	0	0	1	
fi	U+EA64		Test, JS	Test-JS.svg	test-js	1	0	0	1	
fi	U+EA65		Test, Perl	Test-Perl.svg	test-perl	1	0	0	1	
fi	U+EA66		Test, Python	Test-Python.svg	test-python	1	0	0	1	
fi	U+EA67		Test, React	Test-React.svg	test-react	1	0	0	1	
fi	U+EA68		Test, Ruby	Test-Ruby.svg	test-ruby	1	0	0	1	
fi	U+EB11		Test, Rust	Test-Rust.svg	test-rust	1	0	0	1	
fi	U+EA69		Test, TypeScript	Test-TypeScript.svg	test-ts	1	0	0	1	
fi	U+E600		Tex	LaTeX.svg	tex	1	0	0	1	
fi	U+0074	t	Textile	Textile.svg	textile	1	0	0	1	
fi	U+2122	™	TextMate	TextMate.svg	textmate	1	0	0	1	
fi	U+EAE1		TFS	TFS.svg	tfs	1	0	0	1	
fi	U+E9D8		Thor	Thor.svg	thor	1	0	0	1	
fi	U+EB8A		Tilt	Tilt.svg	tilt	1	0	0	1	
fi	U+EA01		TinyMCE	TinyMCE.svg	tinymce	1	0	0	1	
fi	U+EAA9		Tipe	Tipe.svg	tipe	1	0	0	1	
fi	U+EAB2		TLA+	TLA+.svg	tla	1	0	0	1	
fi	U+EA8C		tmux	tmux.svg	tmux	1	0	0	1	
fi	U+1F143	🅃	TOML	TOML.svg	toml	1	0	0	1	
fi	U+EA93		TortoiseSVN	TortoiseSVN.svg	tortoise	1	0	0	1	
fi	U+EB34		TOTVS	TOTVS.svg	totvs	1	0	0	1	
fi	U+EB3B		Truffle	Truffle.svg	truffle	1	0	0	1	
fi	U+E9E7		TSX	TSX.svg	tsx	1	0	0	1	
fi	U+E9D1		TSX, Alt	TSX-Alt.svg	tsx-alt	1	0	0	1	
fi	U+2476	⑶	TTCN-3	TTCN-3.svg	ttcn3	1	0	0	1	
fi	U+E9B6		Turing	Turing.svg	turing	1	0	0	1	
fi	U+2E19	⸙	Twig	Twig.svg	twig	1	0	0	1	
fi	U+EA5D		Twine	Twine.svg	twine	1	0	0	1	
fi	U+E9C1		TXL	TXL.svg	txl	1	0	0	1	
fi	U+E9FE		TypeDoc	TypeDoc.svg	typedoc	1	0	0	1	
fi	U+02A6	ʦ	TypeScript	TypeScript.svg	ts	1	0	0	1	
fi	U+E912		TypeScript, Alt	TypeScript-Alt.svg	ts-alt	1	0	0	1	
fi	U+E9DF		Typings	Typings.svg	typings	1	0	0	1	
fi	U+1F144	🅄	UFO	UFO.svg	ufo	1	0	0	1	
fi	U+EAC4		Unibeautify	Unibeautify.svg	unibeautify	1	0	0	1	
fi	U+EB6E		Unicode	Unicode.svg	unicode	1	0	0	1	
fi	U+E9B3		UNO	UNO.svg	uno	1	0	0	1	
fi	U+0075	u	UnrealScript	UnrealScript.svg	unreal	1	0	0	1	
fi	U+E9BA		UrWeb	UrWeb.svg	urweb	1	0	0	1	
fi	U+0076	v	V	V.svg	v	1	0	0	1	
fi	U+EA1F		V8	V8.svg	v8	1	0	0	1	
fi	U+EAAC		V8, Turbofan	V8-Turbofan.svg	v8-turbofan	1	0	0	1	
fi	U+0056	V	Vagrant	Vagrant.svg	vagrant	1	0	0	1	
fi	U+1D4B1	𝒱	Vala	Vala.svg	vala	1	0	0	1	
fi	U+EB5C		VAX	VAX.svg	vax	1	0	0	1	
fi	U+E9B4		VCL	VCL.svg	varnish	1	0	0	1	
fi	U+2B94	⮔	Velocity	Velocity.svg	velocity	1	0	0	1	
fi	U+E949		Verilog	Verilog.svg	verilog	1	0	0	1	
fi	U+EA79		VertexShader	VertexShader.svg	vertex	1	0	0	1	
fi	U+E9AA		VHDL	VHDL.svg	vhdl	1	0	0	1	
fi	U+F057		Video	Video.svg	video	1	0	0	1	
fi	U+EA3E		VirtualBox	VirtualBox.svg	virtualbox	1	0	0	1	
fi	U+EA2E		VirtualBox, Alt	VirtualBox-Alt.svg	virtualbox-alt	1	0	0	1	
fi	U+2607	☇	Vite	Vite.svg	vite-icon	1	0	0	1	
fi	U+EA49		VMware	VMware.svg	vmware	1	0	0	1	
fi	U+24CB	Ⓥ	V-Ray	V-Ray.svg	vray	1	0	0	1	
fi	U+EB22		VSCode	VSCode.svg	vscode	1	0	0	1	
fi	U+EAC0		VSTS	VSTS.svg	vsts	1	0	0	1	
fi	U+E906		Vue	Vue.svg	vue	1	0	0	1	
fi	U+EB31		Vyper	Vyper.svg	vyper	1	0	0	1	
fi	U+EBAC		W3C	W3C.svg	w3c	1	0	0	1	
fi	U+231F	⌟	Wallaby	Wallaby.svg	wallaby	1	0	0	1	
fi	U+EABA		Walt	Walt.svg	walt	1	0	0	1	
fi	U+2162	Ⅲ	Warcraft III	Warcraft-III.svg	warcraft3	1	0	0	1	
fi	U+EB40		WASI	WASI.svg	wasi	1	0	0	1	
fi	U+EA4F		Watchman	Watchman.svg	watchman	1	0	0	1	
fi	U+EAB1		WDL	WDL.svg	wdl	1	0	0	1	
fi	U+EA70		WebAssembly	WebAssembly.svg	wasm	1	0	0	1	
fi	U+EA7B		WebGL	WebGL.svg	webgl	1	0	0	1	
fi	U+EB35		Webhint	Webhint.svg	webhint	1	0	0	1	
fi	U+EA61		Webpack	Webpack.svg	webpack	1	0	0	1	
fi	U+E91E		Webpack, Old	Webpack-Old.svg	webpack-old	1	0	0	1	
fi	U+EB24		WebVTT	WebVTT.svg	webvtt	1	0	0	1	
fi	U+8A00	言	Wenyan	Wenyan.svg	wenyan	1	0	0	1	
fi	U+EA19		Wercker	Wercker.svg	wercker	1	0	0	1	
fi	U+EB38		Wget	Wget.svg	wget	1	0	0	1	
fi	U+EBB7		WinUI	WinUI.svg	winui	1	0	0	1	
fi	U+1F377	🍷	Wine	Wine.svg	wine	1	0	0	1	
fi	U+EAB0		WiX	WiX.svg	wix	1	0	0	1	
fi	U+1F43A	🐺	Wolfram	Wolfram.svg	wolfram	1	0	0	1	
fi	U+EAA8		Workbox	Workbox.svg	workbox	1	0	0	1	
fi	U+1F32D	🌭	Wurst	Wurst.svg	wurst	1	0	0	1	
fi	U+2169	Ⅹ	X10	X10.svg	x10	1	0	0	1	
fi	U+EA77		Xamarin	Xamarin.svg	xamarin	1	0	0	1	
fi	U+EB94		xmake	xmake.svg	xmake	1	0	0	1	
fi	U+0058	X	XMOS	XMOS.svg	xmos	1	0	0	1	
fi	U+E9C5		XPages	XPages.svg	xpages	1	0	0	1	
fi	U+E9C6		Xtend	Xtend.svg	xtend	1	0	0	1	
fi	U+EB04		Xubuntu	Xubuntu.svg	xubuntu	1	0	0	1	
fi	U+0079	y	YAML	YAML.svg	yaml	1	0	0	1	
fi	U+0059	Y	YAML, Alt 1	YAML-Alt1.svg	yaml-alt1	1	0	0	1	
fi	U+EA9E		YAML, Alt 2	YAML-Alt2.svg	yaml-alt2	1	0	0	1	
fi	U+EA9D		YAML, Alt 3	YAML-Alt3.svg	yaml-alt3	1	0	0	1	
fi	U+EA9C		YAML, Alt 4	YAML-Alt4.svg	yaml-alt4	1	0	0	1	
fi	U+EB9D		YAMLLint	YAMLLint.svg	yamllint	1	0	0	1	
fi	U+042F	Я	Yandex	Yandex.svg	yandex	1	0	0	1	
fi	U+262F	☯	YANG	YANG.svg	yang	1	0	0	1	
fi	U+EA9F		YARA	YARA.svg	yara	1	0	0	1	
fi	U+EA1A		Yarn	Yarn.svg	yarn	1	0	0	1	
fi	U+EA73		Yasm	Yasm.svg	yasm	1	0	0	1	
fi	U+1F480	💀	Yorick	Yorick.svg	yorick	1	0	0	1	
fi	U+EA00		YUI	YUI.svg	yui	1	0	0	1	
fi	U+E9F2		ZBrush	ZBrush.svg	zbrush	1	0	0	1	
fi	U+25B2	▲	Zeit	Zeit.svg	zeit	1	0	0	1	
fi	U+E9C7		Zephir	Zephir.svg	zephir	1	0	0	1	
fi	U+007A	z	Zig	Zig.svg	zig	1	0	0	1	
fi	U+EB56		Zilog	Zilog.svg	zilog	1	0	0	1	
fi	U+E9C8		Zimpl	Zimpl.svg	zimpl	1	0	0	1	
fi	U+01B6	ƶ	Zork	Zork.svg	zork	1	0	0	1	
fi	U+EB01		ZorinOS	ZorinOS.svg	zorinos	1	0	0	1	
